import logging

def setup_logging():
    # Create logger
    logger = logging.getLogger('CommandDebugger')
    logger.setLevel(logging.DEBUG)  # Log all levels of messages

    # Create console handler for higher level logging
    ch = logging.StreamHandler()
    ch.setLevel(logging.INFO)  # or any other level

    # Create file handler for lower level logging (debug information)
    fh = logging.FileHandler('CommandDebugger.log', mode='w')  # 'w' to overwrite old log files
2024-05-23 21:00:57,990 - INFO - Command Grep execution failed.
2024-05-23 21:00:57,990 - INFO - Executing command: Grep
2024-05-23 21:00:57,990 - ERROR - File not found: GrepFail1
2024-05-23 21:00:57,990 - DEBUG - Successfully wrote data to C:\Users\Asus\Desktop\LINUX_PROJECT\OutputFile\FailedDirectory\results.csv
2024-05-23 21:00:57,990 - INFO - Command Grep execution failed.
2024-05-23 21:00:57,991 - INFO - Executing command: Grep
2024-05-23 21:00:57,991 - ERROR - File not found: GrepFail2
2024-05-23 21:00:57,991 - DEBUG - Successfully wrote data to C:\Users\Asus\Desktop\LINUX_PROJECT\OutputFile\FailedDirectory\results.csv
2024-05-23 21:00:57,991 - INFO - Command Grep execution failed.
2024-05-23 21:03:50,504 - INFO - Script started
2024-05-23 21:04:01,479 - INFO - Script started
2024-05-23 21:04:01,480 - INFO - Input file is: script.txt
2024-05-23 21:04:01,480 - INFO - Executing command: Grep
2024-05-23 21:04:01,480 - ERROR - File not found: GrepTest
2024-05-23 21:04:01,480 - DEBUG - Successfully wrote data to C:\Users\Asus\Desktop\LINUX_PROJECT\OutputFile\FailedDirectory\results.csv
2024-05-23 21:04:01,480 - INFO - Command Grep execution failed.
2024-05-23 21:04:01,480 - INFO - Executing command: Grep
2024-05-23 21:04:01,481 - ERROR - File not found: GrepFail1
2024-05-23 21:04:01,481 - DEBUG - Successfully wrote data to C:\Users\Asus\Desktop\LINUX_PROJECT\OutputFile\FailedDirectory\results.csv
2024-05-23 21:04:01,481 - INFO - Command Grep execution failed.
2024-05-23 21:04:01,481 - INFO - Executing command: Grep
2024-05-23 21:04:01,481 - ERROR - File not found: GrepFail2
2024-05-23 21:04:01,481 - DEBUG - Successfully wrote data to C:\Users\Asus\Desktop\LINUX_PROJECT\OutputFile\FailedDirectory\results.csv
2024-05-23 21:04:01,482 - INFO - Command Grep execution failed.
2024-05-23 21:08:55,537 - INFO - Script started
2024-05-23 21:09:03,599 - INFO - Script started
2024-05-23 21:09:03,600 - INFO - Input file is: script.txt
2024-05-23 21:09:03,600 - INFO - Executing command: Grep
2024-05-23 21:09:03,600 - ERROR - File not found: GrepTest
2024-05-23 21:09:03,600 - DEBUG - Successfully wrote data to C:\Users\Asus\Desktop\LINUX_PROJECT\OutputFile\FailedDirectory\results.csv
2024-05-23 21:09:03,601 - INFO - Command Grep execution failed.
2024-05-23 21:09:03,601 - INFO - Executing command: Grep
2024-05-23 21:09:03,601 - ERROR - File not found: GrepFail1
2024-05-23 21:09:03,601 - DEBUG - Successfully wrote data to C:\Users\Asus\Desktop\LINUX_PROJECT\OutputFile\FailedDirectory\results.csv
2024-05-23 21:09:03,601 - INFO - Command Grep execution failed.
2024-05-23 21:09:03,602 - INFO - Executing command: Grep
2024-05-23 21:09:03,602 - ERROR - File not found: GrepFail2
2024-05-23 21:09:03,602 - DEBUG - Successfully wrote data to C:\Users\Asus\Desktop\LINUX_PROJECT\OutputFile\FailedDirectory\results.csv
2024-05-23 21:09:03,602 - INFO - Command Grep execution failed.
2024-05-23 21:14:05,962 - INFO - Script started
2024-05-23 21:14:14,745 - INFO - Script started
2024-05-23 21:14:14,745 - INFO - Input file is: script.txt
2024-05-23 21:14:14,745 - INFO - Executing command: Grep
2024-05-23 21:14:14,745 - DEBUG - Grep command executed: Pattern found in C:\Users\Asus\OneDrive\Desktop\Test1\Test11\GrepTest.txt
2024-05-23 21:14:14,746 - DEBUG - Successfully wrote data to C:\Users\Asus\Desktop\LINUX_PROJECT\OutputFile\PassedDirectory\results.csv
2024-05-23 21:14:14,747 - DEBUG - Grep executed successfully.
2024-05-23 21:14:14,747 - INFO - Executing command: Grep
2024-05-23 21:14:14,747 - DEBUG - Grep command executed: Pattern not found in C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail1.txt
2024-05-23 21:14:14,747 - DEBUG - Successfully wrote data to C:\Users\Asus\Desktop\LINUX_PROJECT\OutputFile\FailedDirectory\results.csv
2024-05-23 21:14:14,748 - DEBUG - Grep execution failed.
2024-05-23 21:14:14,748 - INFO - Executing command: Grep
2024-05-23 21:14:14,748 - DEBUG - Grep command executed: Pattern not found in C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail2.txt
2024-05-23 21:14:14,748 - DEBUG - Successfully wrote data to C:\Users\Asus\Desktop\LINUX_PROJECT\OutputFile\FailedDirectory\results.csv
2024-05-23 21:14:14,748 - DEBUG - Grep execution failed.
2024-05-23 21:33:35,912 - INFO - Script started
2024-05-23 21:34:04,735 - INFO - Script started
2024-05-23 21:34:04,735 - INFO - Input file is: script.txt
2024-05-23 21:34:04,735 - INFO - Executing command: Grep
2024-05-23 21:34:04,736 - DEBUG - Grep command executed: Pattern found in C:\Users\Asus\OneDrive\Desktop\Test1\Test11\GrepTest.txt
2024-05-23 21:34:04,736 - DEBUG - Successfully wrote data to C:\Users\Asus\Desktop\LINUX_PROJECT\OutputFile\PassedDirectory\PASSED1_20240523213404.csv
2024-05-23 21:34:04,737 - DEBUG - Log written to C:\Users\Asus\Desktop\LINUX_PROJECT\OutputFile\PassedDirectory\PASSED1_20240523213404.log
2024-05-23 21:34:04,737 - DEBUG - Grep executed successfully.
2024-05-23 21:34:04,737 - INFO - Executing command: Grep
2024-05-23 21:34:04,737 - DEBUG - Grep command executed: Pattern not found in C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail1.txt
2024-05-23 21:34:04,738 - DEBUG - Successfully wrote data to C:\Users\Asus\Desktop\LINUX_PROJECT\OutputFile\FailedDirectory\FAILED2_20240523213404.csv
2024-05-23 21:34:04,738 - DEBUG - Log written to C:\Users\Asus\Desktop\LINUX_PROJECT\OutputFile\FailedDirectory\FAILED2_20240523213404.log
2024-05-23 21:34:04,738 - DEBUG - Grep executed with failure.
2024-05-23 21:34:04,738 - INFO - Executing command: Grep
2024-05-23 21:34:04,738 - DEBUG - Grep command executed: Pattern not found in C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail2.txt
2024-05-23 21:34:04,739 - DEBUG - Successfully wrote data to C:\Users\Asus\Desktop\LINUX_PROJECT\OutputFile\FailedDirectory\FAILED3_20240523213404.csv
2024-05-23 21:34:04,739 - DEBUG - Log written to C:\Users\Asus\Desktop\LINUX_PROJECT\OutputFile\FailedDirectory\FAILED3_20240523213404.log
2024-05-23 21:34:04,739 - DEBUG - Grep executed with failure.
2024-05-23 21:37:53,696 - INFO - Script started
2024-05-23 21:39:57,210 - INFO - Script started
2024-05-27 18:35:02,634 - INFO - Script started
2024-05-27 18:35:09,075 - INFO - Script started
2024-05-27 18:35:09,075 - INFO - Input file is: script.txt
2024-05-27 18:35:09,076 - INFO - Executing command: Grep
2024-05-27 18:35:09,081 - DEBUG - Grep command executed: Pattern found in C:\Users\Asus\OneDrive\Desktop\Test1\Test11\GrepTest.txt
2024-05-27 18:35:09,082 - DEBUG - Successfully wrote data to C:\Users\Asus\Desktop\LINUX_PROJECT\OutputFile\PassedDirectory\PASSED1_20240527183509.csv
2024-05-27 18:35:09,082 - DEBUG - Log written to C:\Users\Asus\Desktop\LINUX_PROJECT\OutputFile\PassedDirectory\PASSED1_20240527183509.log
2024-05-27 18:35:09,082 - DEBUG - Grep executed successfully.
2024-05-27 18:35:09,082 - INFO - Executing command: Grep
2024-05-27 18:35:09,083 - DEBUG - Grep command executed: Pattern not found in C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail1.txt
2024-05-27 18:35:09,083 - DEBUG - Successfully wrote data to C:\Users\Asus\Desktop\LINUX_PROJECT\OutputFile\FailedDirectory\FAILED2_20240527183509.csv
2024-05-27 18:35:09,084 - DEBUG - Log written to C:\Users\Asus\Desktop\LINUX_PROJECT\OutputFile\FailedDirectory\FAILED2_20240527183509.log
2024-05-27 18:35:09,084 - DEBUG - Grep executed with failure.
2024-05-27 18:35:09,084 - INFO - Executing command: Grep
2024-05-27 18:35:09,084 - DEBUG - Grep command executed: Pattern not found in C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail2.txt
2024-05-27 18:35:09,084 - DEBUG - Successfully wrote data to C:\Users\Asus\Desktop\LINUX_PROJECT\OutputFile\FailedDirectory\FAILED3_20240527183509.csv
2024-05-27 18:35:09,085 - DEBUG - Log written to C:\Users\Asus\Desktop\LINUX_PROJECT\OutputFile\FailedDirectory\FAILED3_20240527183509.log
2024-05-27 18:35:09,085 - DEBUG - Grep executed with failure.
2024-05-27 19:47:40,128 - INFO - Script started
2024-05-27 19:47:57,906 - INFO - Script started
2024-05-27 19:47:57,907 - INFO - Input file is: script.txt
2024-05-27 19:47:57,907 - INFO - Executing command: Grep
2024-05-27 19:47:57,908 - ERROR - File not found: C:\Users\Asus\OneDrive\Desktop\Test1\GrepTest.txt
2024-05-27 19:47:57,908 - DEBUG - Successfully wrote data to C:\Users\Asus\Desktop\LINUX_PROJECT\OutputFile\FailedDirectory\FAILED1_20240527194757.csv
2024-05-27 19:47:57,909 - DEBUG - Log written to C:\Users\Asus\Desktop\LINUX_PROJECT\OutputFile\FailedDirectory\FAILED1_20240527194757.log
2024-05-27 19:47:57,909 - DEBUG - Grep executed with failure.
2024-05-27 19:57:42,089 - INFO - Script started
2024-05-27 20:03:39,705 - INFO - Script started
2024-05-27 20:04:20,491 - INFO - Script started
2024-05-27 20:04:20,492 - INFO - Input file is: script.txt
2024-05-27 20:04:20,492 - INFO - Executing command: Grep
2024-05-27 20:04:20,492 - ERROR - File not found: C:\Users\Asus\OneDrive\Desktop\Test1\GrepTest.txt
2024-05-27 20:04:20,493 - DEBUG - Successfully wrote data to C:\Users\Asus\Desktop\LINUX_PROJECT\OutputFile\FailedDirectory\FAILED1_20240527200420.csv
2024-05-27 20:04:20,493 - DEBUG - Log written to C:\Users\Asus\Desktop\LINUX_PROJECT\OutputFile\FailedDirectory\FAILED1_20240527200420.log
2024-05-27 20:04:20,493 - DEBUG - Grep executed with failure.
2024-05-27 20:14:47,255 - INFO - Script started
2024-05-27 20:14:55,114 - INFO - Script started
2024-05-27 20:14:55,115 - INFO - Input file is: script.txt
2024-05-27 20:14:55,115 - INFO - Executing command: Grep
2024-05-27 20:14:55,115 - ERROR - File not found: C:\Users\Asus\OneDrive\Desktop\Test1\GrepTest.txt
2024-05-27 20:14:55,116 - DEBUG - Successfully wrote data to C:\Users\Asus\Desktop\LINUX_PROJECT\OutputFile\FailedDirectory\FAILED1_20240527201455.csv
2024-05-27 20:14:55,117 - DEBUG - Log written to C:\Users\Asus\Desktop\LINUX_PROJECT\OutputFile\FailedDirectory\FAILED1_20240527201455.log
2024-05-27 20:14:55,117 - DEBUG - Grep executed with failure.
2024-05-27 20:14:55,117 - INFO - Executing command: Categorize
2024-05-27 20:14:55,119 - DEBUG - Successfully wrote data to C:\Users\Asus\Desktop\LINUX_PROJECT\OutputFile\FailedDirectory\FAILED2_20240527201455.csv
2024-05-27 20:14:55,120 - DEBUG - Log written to C:\Users\Asus\Desktop\LINUX_PROJECT\OutputFile\FailedDirectory\FAILED2_20240527201455.log
2024-05-27 20:14:55,120 - DEBUG - Categorize executed with failure.
2024-05-27 20:14:55,121 - INFO - Executing command: Mv_last
2024-05-27 20:14:55,123 - DEBUG - Successfully wrote data to C:\Users\Asus\Desktop\LINUX_PROJECT\OutputFile\PassedDirectory\PASSED3_20240527201455.csv
2024-05-27 20:14:55,124 - DEBUG - Log written to C:\Users\Asus\Desktop\LINUX_PROJECT\OutputFile\PassedDirectory\PASSED3_20240527201455.log
2024-05-27 20:14:55,124 - DEBUG - Mv_last executed successfully.
2024-05-27 20:20:46,334 - INFO - Script started
2024-05-27 20:21:12,453 - INFO - Script started
2024-05-27 20:22:50,502 - INFO - Script started
2024-05-27 20:22:50,502 - INFO - Input file is: script.txt
2024-05-27 20:22:50,503 - INFO - Executing command: Grep
2024-05-27 20:22:50,503 - ERROR - File not found: C:\Users\Asus\OneDrive\Desktop\Test11\GrepTest.txt
2024-05-27 20:22:50,503 - DEBUG - Successfully wrote data to C:\Users\Asus\Desktop\LINUX_PROJECT\OutputFile\FailedDirectory\FAILED1_20240527202250.csv
2024-05-27 20:22:50,504 - DEBUG - Log written to C:\Users\Asus\Desktop\LINUX_PROJECT\OutputFile\FailedDirectory\FAILED1_20240527202250.log
2024-05-27 20:22:50,504 - DEBUG - Grep executed with failure.
2024-05-27 20:22:50,504 - INFO - Executing command: Categorize
2024-05-27 20:22:50,507 - DEBUG - Successfully wrote data to C:\Users\Asus\Desktop\LINUX_PROJECT\OutputFile\FailedDirectory\FAILED2_20240527202250.csv
2024-05-27 20:22:50,507 - DEBUG - Log written to C:\Users\Asus\Desktop\LINUX_PROJECT\OutputFile\FailedDirectory\FAILED2_20240527202250.log
2024-05-27 20:22:50,508 - DEBUG - Categorize executed with failure.
2024-05-27 20:22:50,508 - INFO - Executing command: Mv_last
2024-05-27 20:22:50,511 - DEBUG - Successfully wrote data to C:\Users\Asus\Desktop\LINUX_PROJECT\OutputFile\PassedDirectory\PASSED3_20240527202250.csv
2024-05-27 20:22:50,512 - DEBUG - Log written to C:\Users\Asus\Desktop\LINUX_PROJECT\OutputFile\PassedDirectory\PASSED3_20240527202250.log
2024-05-27 20:22:50,512 - DEBUG - Mv_last executed successfully.
2024-05-27 20:41:41,814 - INFO - Script started
2024-05-27 20:42:14,999 - INFO - Script started
2024-05-27 20:42:15,000 - INFO - Input file is: script.txt
2024-05-27 20:42:15,000 - ERROR - File not found: C:\Users\Asus\OneDrive\Desktop\Test11\GrepTest.txt
2024-05-27 20:42:15,000 - ERROR - Command Error: invalid literal for int() with base 10: '18KB'
2024-05-27 22:09:58,296 - INFO - Script started
2024-05-27 22:32:42,707 - INFO - Script started
2024-05-27 22:32:47,867 - INFO - Script started
2024-05-27 22:32:47,867 - INFO - Input file is: script.txt
2024-05-27 22:32:47,868 - DEBUG - Creating Grep command with args: ('GrepTest', 'C:\\Users\\Asus\\OneDrive\\Desktop\\Test11')
2024-05-27 22:32:47,868 - ERROR - File not found: C:\Users\Asus\OneDrive\Desktop\Test11\GrepTest.txt
2024-05-27 22:32:47,868 - ERROR - Invalid threshold size: 18KB
2024-05-27 22:32:47,868 - ERROR - Command Error: Invalid threshold size: 18KB
2024-05-27 22:32:47,868 - DEBUG - Creating Mv_last command with source: C:\Users\Asus\OneDrive\Desktop\Test2 and destination: C:\Users\Asus\OneDrive\Desktop\Test2\MovHere
2024-05-27 22:33:40,650 - INFO - Script started
2024-05-27 22:33:40,650 - INFO - Input file is: script.txt
2024-05-27 22:33:40,651 - DEBUG - Creating Grep command with args: ('GrepTest', 'C:\\Users\\Asus\\OneDrive\\Desktop\\Test11')
2024-05-27 22:33:40,651 - ERROR - File not found: C:\Users\Asus\OneDrive\Desktop\Test11\GrepTest.txt
2024-05-27 22:33:40,651 - ERROR - Invalid threshold size: 18KB
2024-05-27 22:33:40,651 - ERROR - Command Error: Invalid threshold size: 18KB
2024-05-27 22:33:40,651 - DEBUG - Creating Mv_last command with source: C:\Users\Asus\OneDrive\Desktop\Test2 and destination: C:\Users\Asus\OneDrive\Desktop\Test2\MovHere
2024-05-27 22:36:35,076 - INFO - Script started
2024-05-27 22:36:48,400 - INFO - Script started
2024-05-27 22:36:48,400 - INFO - Input file is: script.txt
2024-05-27 22:36:48,400 - DEBUG - Creating Grep command with args: ('GrepTest', 'C:\\Users\\Asus\\OneDrive\\Desktop\\Test11')
2024-05-27 22:36:48,401 - ERROR - File not found: C:\Users\Asus\OneDrive\Desktop\Test11\GrepTest.txt
2024-05-27 22:36:48,401 - ERROR - Invalid threshold size: 18KB
2024-05-27 22:36:48,401 - ERROR - Command Error: Invalid threshold size: 18KB
2024-05-27 22:36:48,401 - DEBUG - Creating Mv_last command with source: C:\Users\Asus\OneDrive\Desktop\Test2 and destination: C:\Users\Asus\OneDrive\Desktop\Test2\MovHere
2024-05-27 22:37:23,970 - INFO - Script started
2024-05-27 22:37:23,970 - INFO - Input file is: script.txt
2024-05-27 22:37:23,971 - DEBUG - Creating Grep command with args: ('GrepTest', 'C:\\Users\\Asus\\OneDrive\\Desktop\\Test11')
2024-05-27 22:37:23,971 - ERROR - File not found: C:\Users\Asus\OneDrive\Desktop\Test11\GrepTest.txt
2024-05-27 22:37:23,971 - ERROR - Invalid threshold size: 18KB
2024-05-27 22:37:23,971 - ERROR - Command Error: Invalid threshold size: 18KB
2024-05-27 22:37:23,971 - DEBUG - Creating Mv_last command with source: C:\Users\Asus\OneDrive\Desktop\Test2 and destination: C:\Users\Asus\OneDrive\Desktop\Test2\MovHere
2024-05-27 22:39:20,871 - INFO - Script started
2024-05-27 22:39:54,850 - INFO - Script started
2024-05-27 22:39:54,850 - INFO - Input file is: script.txt
2024-05-27 22:39:54,851 - ERROR - File not found: C:\Users\Asus\OneDrive\Desktop\Test11\GrepTest.txt
2024-05-27 22:39:54,851 - ERROR - Execution Error: 'int' object has no attribute 'strip'
2024-05-27 22:42:43,402 - INFO - Script started
2024-05-27 22:43:36,276 - INFO - Script started
2024-05-27 22:43:36,277 - INFO - Input file is: script.txt
2024-05-27 22:43:36,277 - ERROR - File not found: C:\Users\Asus\OneDrive\Desktop\Test11\GrepTest.txt
2024-05-27 22:43:36,280 - DEBUG - Moved C:\Users\Asus\OneDrive\Desktop\Test1\Gpa.txt to C:\Users\Asus\OneDrive\Desktop\Test1\SmallerThanThreshold
2024-05-27 22:43:36,281 - DEBUG - Moved C:\Users\Asus\OneDrive\Desktop\Test1\Names.txt to C:\Users\Asus\OneDrive\Desktop\Test1\LargerThanThreshold
2024-05-27 22:43:36,305 - DEBUG - Moved C:\Users\Asus\OneDrive\Desktop\Test1\New.txt to C:\Users\Asus\OneDrive\Desktop\Test1\SmallerThanThreshold
2024-05-27 22:43:36,306 - DEBUG - Moved C:\Users\Asus\OneDrive\Desktop\Test1\Numbers.txt to C:\Users\Asus\OneDrive\Desktop\Test1\SmallerThanThreshold
2024-05-27 22:43:36,306 - INFO - Files categorized in C:\Users\Asus\OneDrive\Desktop\Test1 based on threshold size 18432
2024-05-27 23:15:45,046 - INFO - Script started
2024-05-28 09:42:27,002 - INFO - Script started
2024-05-28 09:42:37,001 - INFO - Script started
2024-05-28 09:42:37,001 - INFO - Input file is: script.txt
2024-05-28 09:42:37,002 - INFO - Executing command: Grep
2024-05-28 09:42:37,002 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test11\GrepTest.txt
2024-05-28 09:42:37,002 - ERROR - File not found: C:\Users\Asus\OneDrive\Desktop\Test11\GrepTest.txt
2024-05-28 09:42:37,002 - DEBUG - Successfully wrote data to C:\Users\Asus\Desktop\LINUX_PROJECT\OutputFile\FailedDirectory\FAILED1_20240528094237.csv
2024-05-28 09:42:37,003 - DEBUG - Log written to C:\Users\Asus\Desktop\LINUX_PROJECT\OutputFile\FailedDirectory\FAILED1_20240528094237.log
2024-05-28 09:42:37,003 - DEBUG - Grep executed with failure.
2024-05-28 09:42:37,003 - INFO - Executing command: Categorize
2024-05-28 09:42:37,005 - DEBUG - Moved C:\Users\Asus\OneDrive\Desktop\Test1\Gpa.txt to C:\Users\Asus\OneDrive\Desktop\Test1\SmallerThanThreshold
2024-05-28 09:42:37,006 - DEBUG - Moved C:\Users\Asus\OneDrive\Desktop\Test1\Names.txt to C:\Users\Asus\OneDrive\Desktop\Test1\LargerThanThreshold
